ImageId,Label
14289,3
14290,3
14291,5
14292,9
14293,3
14294,2
14295,8
14296,6
14297,4
14298,3
14299,8
14300,3
14301,7
14302,3
14303,7
14304,7
14305,3
14306,3
14307,3
14308,8
14309,0
14310,3
14311,0
14312,2
14313,4
14314,0
14315,6
14316,4
14317,5
14318,9
14319,4
14320,3
14321,3
14322,3
14323,0
14324,2
14325,9
14326,9
14327,0
14328,2
14329,2
14330,9
14331,4
14332,8
14333,7
14334,7
14335,3
14336,0
14337,0
14338,3
14339,3
14340,9
14341,6
14342,6
14343,7
14344,8
14345,8
14346,6
14347,1
14348,3
14349,5
14350,2
14351,3
14352,2
14353,2
14354,1
14355,3
14356,5
14357,9
14358,5
14359,3
14360,5
14361,3
14362,2
14363,0
14364,8
14365,2
14366,3
14367,5
14368,4
14369,2
14370,4
14371,4
14372,5
14373,0
14374,3
14375,0
14376,8
14377,2
14378,3
14379,7
14380,7
14381,3
14382,4
14383,1
14384,9
14385,0
14386,3
14387,8
14388,2
14389,4
14390,2
14391,9
14392,3
14393,7
14394,8
14395,5
14396,2
14397,8
14398,1
14399,2
14400,4
14401,1
14402,5
14403,9
14404,8
14405,4
14406,4
14407,3
14408,2
14409,4
14410,4
14411,3
14412,3
14413,3
14414,5
14415,8
14416,0
14417,2
14418,7
14419,6
14420,3
14421,7
14422,3
14423,3
14424,9
14425,1
14426,5
14427,3
14428,3
14429,2
14430,3
14431,1
14432,5
14433,4
14434,0
14435,4
14436,1
14437,1
14438,0
14439,3
14440,5
14441,1
14442,8
14443,4
14444,0
14445,8
14446,8
14447,4
14448,8
14449,0
14450,8
14451,9
14452,3
14453,7
14454,1
14455,0
14456,7
14457,0
14458,2
14459,9
14460,6
14461,3
14462,5
14463,7
14464,3
14465,3
14466,4
14467,7
14468,7
14469,9
14470,1
14471,2
14472,6
14473,5
14474,3
14475,0
14476,4
14477,7
14478,6
14479,3
14480,8
14481,2
14482,2
14483,7
14484,4
14485,1
14486,8
14487,4
14488,0
14489,0
14490,4
14491,8
14492,2
14493,8
14494,8
14495,6
14496,9
14497,6
14498,4
14499,3
14500,8
14501,2
14502,8
14503,8
14504,3
14505,0
14506,8
14507,2
14508,9
14509,1
14510,4
14511,2
14512,4
14513,1
14514,0
14515,8
14516,3
14517,3
14518,1
14519,3
14520,8
14521,5
14522,9
14523,4
14524,5
14525,0
14526,0
14527,2
14528,3
14529,4
14530,2
14531,3
14532,8
14533,8
14534,5
14535,7
14536,3
14537,5
14538,4
14539,2
14540,9
14541,6
14542,9
14543,8
14544,5
14545,5
14546,2
14547,0
14548,8
14549,0
14550,2
14551,0
14552,0
14553,3
14554,8
14555,1
14556,9
14557,3
14558,7
14559,7
14560,3
14561,7
14562,2
14563,4
14564,2
14565,7
14566,3
14567,2
14568,7
14569,3
14570,5
14571,8
14572,0
14573,7
14574,4
14575,3
14576,8
14577,0
14578,5
14579,8
14580,5
14581,8
14582,5
14583,7
14584,8
14585,4
14586,5
14587,0
14588,8
14589,8
14590,2
14591,7
14592,9
14593,3
14594,8
14595,8
14596,3
14597,5
14598,2
14599,0
14600,3
14601,2
14602,4
14603,2
14604,2
14605,1
14606,3
14607,8
14608,0
14609,3
14610,3
14611,1
14612,4
14613,3
14614,4
14615,0
14616,4
14617,9
14618,7
14619,4
14620,0
14621,8
14622,4
14623,5
14624,2
14625,0
14626,8
14627,8
14628,9
14629,9
14630,4
14631,1
14632,7
14633,4
14634,1
14635,4
14636,0
14637,3
14638,7
14639,9
14640,8
14641,5
14642,2
14643,0
14644,5
14645,0
14646,3
14647,4
14648,3
14649,2
14650,9
14651,3
14652,7
14653,2
14654,7
14655,6
14656,2
14657,8
14658,9
14659,3
14660,0
14661,2
14662,8
14663,5
14664,7
14665,2
14666,9
14667,8
14668,2
14669,7
14670,8
14671,3
14672,2
14673,3
14674,1
14675,8
14676,4
14677,7
14678,2
14679,6
14680,3
14681,8
14682,3
14683,3
14684,7
14685,1
14686,4
14687,5
14688,0
14689,1
14690,4
14691,2
14692,5
14693,0
14694,3
14695,2
14696,3
14697,0
14698,7
14699,9
14700,5
14701,3
14702,3
14703,4
14704,3
14705,2
14706,8
14707,8
14708,1
14709,3
14710,8
14711,5
14712,4
14713,2
14714,4
14715,3
14716,8
14717,2
14718,8
14719,4
14720,7
14721,8
14722,4
14723,1
14724,3
14725,0
14726,3
14727,3
14728,3
14729,0
14730,6
14731,0
14732,3
14733,2
14734,7
14735,3
14736,0
14737,6
14738,3
14739,4
14740,8
14741,2
14742,5
14743,3
14744,3
14745,5
14746,6
14747,8
14748,2
14749,5
14750,3
14751,3
14752,3
14753,1
14754,2
14755,2
14756,7
14757,3
14758,2
14759,2
14760,3
14761,0
14762,4
14763,4
14764,4
14765,8
14766,5
14767,5
14768,1
14769,4
14770,6
14771,3
14772,1
14773,5
14774,6
14775,2
14776,1
14777,3
14778,4
14779,1
14780,2
14781,4
14782,4
14783,2
14784,8
14785,6
14786,4
14787,0
14788,7
14789,8
14790,1
14791,2
14792,8
14793,1
14794,3
14795,5
14796,2
14797,8
14798,6
14799,0
14800,0
14801,4
14802,6
14803,3
14804,9
14805,6
14806,2
14807,9
14808,8
14809,7
14810,6
14811,8
14812,0
14813,8
14814,4
14815,5
14816,2
14817,6
14818,7
14819,6
14820,0
14821,2
14822,7
14823,9
14824,9
14825,1
14826,6
14827,8
14828,1
14829,9
14830,7
14831,2
14832,6
14833,5
14834,6
14835,7
14836,8
14837,0
14838,3
14839,7
14840,6
14841,7
14842,0
14843,1
14844,2
14845,9
14846,5
14847,3
14848,9
14849,0
14850,5
14851,5
14852,4
14853,8
14854,8
14855,1
14856,7
14857,0
14858,3
14859,4
14860,7
14861,2
14862,2
14863,0
14864,9
14865,0
14866,9
14867,8
14868,6
14869,0
14870,8
14871,5
14872,7
14873,2
14874,0
14875,8
14876,8
14877,3
14878,4
14879,3
14880,3
14881,1
14882,6
14883,2
14884,9
14885,1
14886,5
14887,2
14888,8
14889,5
14890,2
14891,3
14892,3
14893,2
14894,0
14895,8
14896,5
14897,2
14898,6
14899,6
14900,7
14901,1
14902,8
14903,8
14904,8
14905,2
14906,2
14907,2
14908,4
14909,0
14910,3
14911,2
14912,8
14913,4
14914,7
14915,5
14916,4
14917,2
14918,8
14919,6
14920,0
14921,7
14922,9
14923,8
14924,1
14925,5
14926,1
14927,0
14928,3
14929,4
14930,4
14931,2
14932,3
14933,8
14934,5
14935,4
14936,6
14937,5
14938,2
14939,3
14940,7
14941,4
14942,7
14943,6
14944,1
14945,3
14946,7
14947,0
14948,6
14949,6
14950,1
14951,4
14952,8
14953,8
14954,8
14955,4
14956,3
14957,1
14958,3
14959,5
14960,7
14961,0
14962,3
14963,5
14964,3
14965,8
14966,3
14967,2
14968,4
14969,9
14970,9
14971,4
14972,8
14973,1
14974,8
14975,0
14976,7
14977,3
14978,3
14979,4
14980,8
14981,3
14982,8
14983,0
14984,2
14985,6
14986,5
14987,2
14988,5
14989,8
14990,2
14991,2
14992,9
14993,0
14994,2
14995,9
14996,4
14997,4
14998,0
14999,2
15000,2
15001,0
15002,5
15003,7
15004,2
15005,7
15006,2
15007,2
15008,7
15009,3
15010,2
15011,6
15012,7
15013,0
15014,5
15015,6
15016,8
15017,8
15018,1
15019,6
15020,8
15021,6
15022,3
15023,0
15024,8
15025,6
15026,2
15027,7
15028,4
15029,7
15030,6
15031,3
15032,4
15033,4
15034,2
15035,2
15036,3
15037,3
15038,1
15039,8
15040,9
15041,9
15042,2
15043,7
15044,7
15045,7
15046,4
15047,5
15048,6
15049,2
15050,3
15051,8
15052,3
15053,3
15054,0
15055,2
15056,0
15057,0
15058,3
15059,3
15060,3
15061,1
15062,2
15063,5
15064,6
15065,6
15066,2
15067,8
15068,7
15069,8
15070,5
15071,4
15072,2
15073,5
15074,5
15075,9
15076,3
15077,6
15078,8
15079,8
15080,7
15081,8
15082,9
15083,7
15084,8
15085,3
15086,4
15087,8
15088,6
15089,3
15090,4
15091,8
15092,3
15093,8
15094,9
15095,2
15096,3
15097,8
15098,7
15099,2
15100,9
15101,5
15102,3
15103,4
15104,3
15105,5
15106,8
15107,7
15108,3
15109,6
15110,3
15111,8
15112,2
15113,0
15114,5
15115,1
15116,1
15117,4
15118,3
15119,7
15120,3
15121,3
15122,7
15123,4
15124,4
15125,8
15126,1
15127,2
15128,2
15129,8
15130,6
15131,3
15132,1
15133,2
15134,3
15135,2
15136,6
15137,0
15138,4
15139,3
15140,1
15141,4
15142,5
15143,7
15144,9
15145,5
15146,3
15147,8
15148,2
15149,1
15150,2
15151,7
15152,4
15153,3
15154,6
15155,7
15156,2
15157,4
15158,3
15159,3
15160,7
15161,2
15162,9
15163,2
15164,9
15165,8
15166,6
15167,0
15168,3
15169,9
15170,3
15171,2
15172,4
15173,3
15174,4
15175,8
15176,2
15177,7
15178,8
15179,2
15180,4
15181,6
15182,7
15183,4
15184,3
15185,2
15186,3
15187,5
15188,1
15189,3
15190,6
15191,3
15192,9
15193,6
15194,3
15195,2
15196,3
15197,5
15198,1
15199,8
15200,1
15201,2
15202,0
15203,5
15204,0
15205,2
15206,9
15207,8
15208,3
15209,9
15210,4
15211,6
15212,8
15213,5
15214,2
15215,2
15216,3
15217,1
15218,8
15219,3
15220,0
15221,9
15222,0
15223,2
15224,2
15225,7
15226,3
15227,2
15228,5
15229,5
15230,2
15231,7
15232,5
15233,3
15234,2
15235,9
15236,8
15237,3
15238,0
15239,9
15240,1
15241,9
15242,2
15243,1
15244,3
15245,8
15246,2
15247,8
15248,7
15249,5
15250,6
15251,0
15252,4
15253,7
15254,3
15255,8
15256,2
15257,4
15258,6
15259,9
15260,5
15261,2
15262,3
15263,3
15264,3
15265,1
15266,3
15267,3
15268,3
15269,8
15270,8
15271,6
15272,2
15273,4
15274,6
15275,5
15276,2
15277,1
15278,4
15279,2
15280,2
15281,2
15282,7
15283,8
15284,4
15285,5
15286,8
15287,5
15288,2
15289,7
15290,7
15291,3
15292,1
15293,2
15294,3
15295,9
15296,1
15297,8
15298,0
15299,4
15300,9
15301,0
15302,3
15303,7
15304,6
15305,2
15306,6
15307,9
15308,8
15309,1
15310,8
15311,3
15312,1
15313,9
15314,4
15315,5
15316,9
15317,5
15318,8
15319,8
15320,3
15321,2
15322,7
15323,9
15324,7
15325,0
15326,6
15327,2
15328,7
15329,8
15330,8
15331,0
15332,6
15333,6
15334,0
15335,1
15336,1
15337,5
15338,7
15339,7
15340,3
15341,2
15342,7
15343,4
15344,5
15345,9
15346,6
15347,5
15348,6
15349,1
15350,5
15351,2
15352,9
15353,7
15354,5
15355,1
15356,7
15357,3
15358,8
15359,5
15360,5
15361,7
15362,6
15363,3
15364,3
15365,2
15366,1
15367,5
15368,0
15369,8
15370,4
15371,6
15372,7
15373,3
15374,5
15375,1
15376,7
15377,8
15378,8
15379,4
15380,3
15381,2
15382,8
15383,8
15384,8
15385,6
15386,6
15387,4
15388,5
15389,8
15390,2
15391,7
15392,1
15393,2
15394,0
15395,5
15396,8
15397,5
15398,7
15399,4
15400,8
15401,8
15402,2
15403,5
15404,3
15405,1
15406,5
15407,2
15408,8
15409,0
15410,9
15411,9
15412,6
15413,9
15414,5
15415,5
15416,7
15417,2
15418,1
15419,4
15420,4
15421,8
15422,6
15423,4
15424,1
15425,0
15426,8
15427,1
15428,2
15429,2
15430,3
15431,7
15432,3
15433,2
15434,7
15435,3
15436,2
15437,8
15438,0
15439,8
15440,4
15441,6
15442,0
15443,8
15444,5
15445,4
15446,0
15447,8
15448,6
15449,6
15450,0
15451,3
15452,2
15453,3
15454,3
15455,2
15456,6
15457,2
15458,0
15459,4
15460,7
15461,9
15462,7
15463,3
15464,9
15465,7
15466,7
15467,1
15468,8
15469,3
15470,2
15471,8
15472,0
15473,8
15474,3
15475,6
15476,7
15477,4
15478,4
15479,0
15480,2
15481,6
15482,0
15483,3
15484,8
15485,5
15486,0
15487,8
15488,2
15489,2
15490,6
15491,3
15492,8
15493,3
15494,7
15495,4
15496,0
15497,8
15498,3
15499,5
15500,2
15501,1
15502,0
15503,8
15504,7
15505,9
15506,3
15507,2
15508,2
15509,2
15510,2
15511,2
15512,4
15513,0
15514,3
15515,4
15516,2
15517,7
15518,2
15519,2
15520,3
15521,6
15522,7
15523,5
15524,6
15525,6
15526,8
15527,7
15528,8
15529,7
15530,7
15531,0
15532,1
15533,5
15534,3
15535,8
15536,8
15537,8
15538,1
15539,6
15540,3
15541,7
15542,9
15543,3
15544,2
15545,8
15546,1
15547,7
15548,5
15549,3
15550,3
15551,3
15552,7
15553,5
15554,3
15555,3
15556,5
15557,7
15558,3
15559,4
15560,2
15561,3
15562,6
15563,3
15564,8
15565,8
15566,0
15567,1
15568,2
15569,2
15570,4
15571,4
15572,3
15573,5
15574,8
15575,9
15576,0
15577,1
15578,4
15579,4
15580,0
15581,8
15582,4
15583,4
15584,4
15585,5
15586,3
15587,6
15588,8
15589,7
15590,7
15591,3
15592,7
15593,1
15594,1
15595,7
15596,4
15597,5
15598,5
15599,3
15600,2
15601,7
15602,4
15603,9
15604,3
15605,7
15606,1
15607,5
15608,8
15609,1
15610,5
15611,7
15612,9
15613,3
15614,2
15615,7
15616,9
15617,4
15618,8
15619,3
15620,3
15621,8
15622,8
15623,8
15624,2
15625,7
15626,4
15627,6
15628,6
15629,3
15630,4
15631,2
15632,6
15633,7
15634,4
15635,8
15636,3
15637,8
15638,1
15639,8
15640,8
15641,3
15642,3
15643,3
15644,2
15645,3
15646,3
15647,6
15648,8
15649,3
15650,3
15651,0
15652,2
15653,2
15654,5
15655,1
15656,3
15657,6
15658,8
15659,2
15660,0
15661,6
15662,8
15663,7
15664,3
15665,1
15666,2
15667,7
15668,3
15669,3
15670,3
15671,3
15672,9
15673,2
15674,0
15675,3
15676,7
15677,2
15678,0
15679,5
15680,7
15681,3
15682,2
15683,4
15684,1
15685,3
15686,8
15687,4
15688,0
15689,2
15690,2
15691,1
15692,5
15693,8
15694,8
15695,3
15696,2
15697,6
15698,9
15699,7
15700,6
15701,1
15702,2
15703,2
15704,4
15705,4
15706,2
15707,2
15708,8
15709,2
15710,6
15711,2
15712,4
15713,5
15714,6
15715,2
15716,0
15717,3
15718,8
15719,0
15720,5
15721,2
15722,3
15723,1
15724,0
15725,7
15726,1
15727,8
15728,7
15729,6
15730,0
15731,7
15732,3
15733,3
15734,9
15735,3
15736,6
15737,3
15738,3
15739,5
15740,6
15741,2
15742,0
15743,3
15744,8
15745,4
15746,8
15747,4
15748,0
15749,3
15750,6
15751,7
15752,7
15753,3
15754,9
15755,2
15756,0
15757,2
15758,6
15759,3
15760,4
15761,5
15762,8
15763,0
15764,8
15765,1
15766,3
15767,8
15768,4
15769,4
15770,1
15771,4
15772,2
15773,4
15774,0
15775,2
15776,3
15777,9
15778,8
15779,2
15780,5
15781,8
15782,6
15783,9
15784,3
15785,4
15786,1
15787,3
15788,5
15789,2
15790,4
15791,8
15792,7
15793,2
15794,8
15795,6
15796,7
15797,4
15798,9
15799,3
15800,1
15801,2
15802,2
15803,4
15804,8
15805,8
15806,6
15807,9
15808,4
15809,1
15810,2
15811,0
15812,6
15813,8
15814,4
15815,5
15816,8
15817,7
15818,3
15819,3
15820,3
15821,4
15822,7
15823,9
15824,3
15825,4
15826,5
15827,0
15828,5
15829,5
15830,2
15831,6
15832,9
15833,4
15834,3
15835,1
15836,5
15837,8
15838,2
15839,8
15840,0
15841,4
15842,8
15843,2
15844,9
15845,0
15846,0
15847,3
15848,3
15849,7
15850,8
15851,7
15852,8
15853,3
15854,2
15855,9
15856,2
15857,3
15858,8
15859,8
15860,3
15861,0
15862,3
15863,8
15864,7
15865,2
15866,2
15867,5
15868,3
15869,3
15870,6
15871,3
15872,1
15873,4
15874,3
15875,9
15876,7
15877,6
15878,4
15879,6
15880,9
15881,3
15882,9
15883,8
15884,4
15885,9
15886,7
15887,3
15888,8
15889,0
15890,3
15891,3
15892,2
15893,9
15894,1
15895,4
15896,5
15897,2
15898,2
15899,2
15900,1
15901,3
15902,6
15903,2
15904,6
15905,5
15906,5
15907,7
15908,9
15909,9
15910,3
15911,4
15912,3
15913,7
15914,7
15915,8
15916,4
15917,7
15918,2
15919,9
15920,5
15921,5
15922,4
15923,2
15924,4
15925,4
15926,3
15927,8
15928,5
15929,7
15930,6
15931,3
15932,3
15933,9
15934,3
15935,8
15936,2
15937,2
15938,8
15939,0
15940,6
15941,8
15942,2
15943,0
15944,1
15945,5
15946,0
15947,1
15948,0
15949,9
15950,2
15951,2
15952,6
15953,2
15954,8
15955,9
15956,0
15957,0
15958,2
15959,7
15960,4
15961,3
15962,6
15963,5
15964,8
15965,8
15966,3
15967,2
15968,5
15969,2
15970,3
15971,8
15972,4
15973,5
15974,8
15975,8
15976,4
15977,4
15978,3
15979,5
15980,5
15981,9
15982,8
15983,6
15984,2
15985,1
15986,2
15987,6
15988,2
15989,3
15990,9
15991,3
15992,5
15993,1
15994,3
15995,9
15996,2
15997,3
15998,0
15999,3
16000,3
16001,4
16002,0
16003,1
16004,9
16005,9
16006,1
16007,7
16008,8
16009,3
16010,3
16011,3
16012,0
16013,8
16014,8
16015,3
16016,4
16017,8
16018,8
16019,8
16020,3
16021,1
16022,6
16023,1
16024,3
16025,3
16026,7
16027,8
16028,4
16029,8
16030,4
16031,2
16032,2
16033,2
16034,2
16035,9
16036,5
16037,4
16038,8
16039,3
16040,3
16041,3
16042,9
16043,8
16044,1
16045,1
16046,2
16047,4
16048,0
16049,2
16050,8
16051,7
16052,0
16053,0
16054,8
16055,7
16056,1
16057,1
16058,3
16059,6
16060,8
16061,5
16062,3
16063,3
16064,7
16065,2
16066,0
16067,6
16068,6
16069,5
16070,3
16071,9
16072,2
16073,5
16074,3
16075,3
16076,2
16077,3
16078,2
16079,3
16080,4
16081,6
16082,7
16083,2
16084,3
16085,7
16086,2
16087,3
16088,7
16089,2
16090,7
16091,6
16092,4
16093,6
16094,3
16095,8
16096,3
16097,3
16098,3
16099,6
16100,3
16101,8
16102,5
16103,9
16104,2
16105,0
16106,2
16107,6
16108,8
16109,3
16110,8
16111,8
16112,3
16113,5
16114,3
16115,0
16116,0
16117,0
16118,8
16119,4
16120,7
16121,1
16122,1
16123,8
16124,1
16125,7
16126,6
16127,2
16128,4
16129,2
16130,8
16131,3
16132,8
16133,8
16134,4
16135,3
16136,8
16137,7
16138,3
16139,5
16140,7
16141,2
16142,4
16143,8
16144,6
16145,5
16146,8
16147,6
16148,3
16149,5
16150,8
16151,2
16152,7
16153,4
16154,8
16155,5
16156,4
16157,4
16158,2
16159,3
16160,4
16161,9
16162,6
16163,0
16164,5
16165,3
16166,4
16167,3
16168,1
16169,8
16170,6
16171,7
16172,0
16173,4
16174,3
16175,8
16176,5
16177,9
16178,5
16179,3
16180,1
16181,2
16182,3
16183,5
16184,6
16185,0
16186,3
16187,1
16188,7
16189,5
16190,7
16191,8
16192,9
16193,2
16194,3
16195,5
16196,3
16197,3
16198,3
16199,5
16200,8
16201,4
16202,2
16203,3
16204,6
16205,0
16206,1
16207,0
16208,3
16209,7
16210,4
16211,1
16212,9
16213,3
16214,8
16215,8
16216,7
16217,8
16218,8
16219,3
16220,5
16221,8
16222,1
16223,6
16224,4
16225,0
16226,4
16227,5
16228,2
16229,8
16230,3
16231,4
16232,5
16233,7
16234,8
16235,4
16236,4
16237,3
16238,6
16239,9
16240,4
16241,2
16242,7
16243,2
16244,8
16245,2
16246,5
16247,7
16248,0
16249,7
16250,9
16251,9
16252,7
16253,8
16254,3
16255,9
16256,1
16257,8
16258,9
16259,7
16260,3
16261,8
16262,8
16263,7
16264,2
16265,0
16266,2
16267,9
16268,5
16269,7
16270,6
16271,5
16272,7
16273,7
16274,5
16275,8
16276,8
16277,0
16278,7
16279,8
16280,7
16281,5
16282,9
16283,6
16284,5
16285,5
16286,4
16287,3
16288,2
16289,4
16290,7
16291,2
16292,9
16293,8
16294,9
16295,7
16296,7
16297,3
16298,9
16299,4
16300,4
16301,1
16302,0
16303,5
16304,8
16305,5
16306,2
16307,7
16308,1
16309,3
16310,3
16311,0
16312,6
16313,9
16314,3
16315,5
16316,3
16317,9
16318,8
16319,8
16320,2
16321,3
16322,9
16323,0
16324,9
16325,8
16326,2
16327,4
16328,9
16329,8
16330,3
16331,3
16332,0
16333,3
16334,2
16335,0
16336,8
16337,4
16338,2
16339,1
16340,8
16341,8
16342,3
16343,0
16344,9
16345,3
16346,2
16347,7
16348,4
16349,2
16350,2
16351,2
16352,8
16353,3
16354,1
16355,2
16356,5
16357,8
16358,9
16359,8
16360,0
16361,9
16362,2
16363,0
16364,0
16365,8
16366,5
16367,9
16368,1
16369,4
16370,1
16371,3
16372,8
16373,4
16374,8
16375,4
16376,7
16377,9
16378,9
16379,6
16380,3
16381,8
16382,2
16383,7
16384,5
16385,3
16386,2
16387,2
16388,2
16389,3
16390,3
16391,5
16392,2
16393,3
16394,7
16395,7
16396,9
16397,8
16398,8
16399,1
16400,2
16401,1
16402,9
16403,4
16404,8
16405,7
16406,3
16407,2
16408,8
16409,9
16410,3
16411,7
16412,2
16413,6
16414,3
16415,8
16416,8
16417,6
16418,8
16419,2
16420,2
16421,7
16422,3
16423,0
16424,4
16425,5
16426,2
16427,3
16428,3
16429,4
16430,2
16431,5
16432,9
16433,8
16434,0
16435,4
16436,4
16437,0
16438,6
16439,6
16440,1
16441,1
16442,1
16443,2
16444,7
16445,2
16446,7
16447,8
16448,8
16449,9
16450,4
16451,8
16452,6
16453,7
16454,2
16455,0
16456,2
16457,9
16458,4
16459,3
16460,0
16461,4
16462,3
16463,4
16464,7
16465,0
16466,0
16467,7
16468,2
16469,5
16470,2
16471,7
16472,0
16473,5
16474,6
16475,3
16476,2
16477,3
16478,3
16479,4
16480,0
16481,3
16482,0
16483,5
16484,3
16485,1
16486,4
16487,7
16488,2
16489,7
16490,8
16491,3
16492,2
16493,0
16494,3
16495,7
16496,4
16497,0
16498,3
16499,8
16500,5
16501,8
16502,4
16503,8
16504,3
16505,2
16506,2
16507,6
16508,7
16509,5
16510,3
16511,5
16512,0
16513,8
16514,7
16515,0
16516,3
16517,9
16518,2
16519,8
16520,2
16521,9
16522,7
16523,4
16524,3
16525,3
16526,3
16527,0
16528,6
16529,0
16530,2
16531,5
16532,1
16533,6
16534,8
16535,8
16536,4
16537,2
16538,3
16539,8
16540,1
16541,2
16542,5
16543,4
16544,1
16545,0
16546,0
16547,4
16548,4
16549,2
16550,8
16551,7
16552,7
16553,4
16554,2
16555,0
16556,8
16557,6
16558,4
16559,3
16560,3
16561,4
16562,3
16563,1
16564,4
16565,2
16566,1
16567,4
16568,8
16569,2
16570,0
16571,4
16572,3
16573,8
16574,8
16575,8
16576,3
16577,2
16578,2
16579,3
16580,5
16581,2
16582,3
16583,6
16584,7
16585,8
16586,4
16587,8
16588,3
16589,9
16590,2
16591,6
16592,0
16593,5
16594,1
16595,9
16596,8
16597,4
16598,5
16599,1
16600,3
16601,5
16602,8
16603,7
16604,8
16605,2
16606,8
16607,2
16608,2
16609,9
16610,7
16611,4
16612,1
16613,8
16614,3
16615,2
16616,4
16617,2
16618,2
16619,2
16620,4
16621,7
16622,3
16623,2
16624,9
16625,3
16626,3
16627,2
16628,4
16629,0
16630,4
16631,6
16632,4
16633,3
16634,7
16635,7
16636,2
16637,3
16638,3
16639,0
16640,8
16641,7
16642,2
16643,4
16644,8
16645,5
16646,0
16647,2
16648,9
16649,0
16650,3
16651,4
16652,1
16653,1
16654,1
16655,4
16656,8
16657,6
16658,4
16659,5
16660,2
16661,0
16662,2
16663,4
16664,3
16665,5
16666,3
16667,4
16668,0
16669,2
16670,2
16671,2
16672,4
16673,0
16674,2
16675,2
16676,7
16677,5
16678,8
16679,2
16680,8
16681,8
16682,2
16683,9
16684,3
16685,3
16686,6
16687,8
16688,4
16689,3
16690,9
16691,8
16692,3
16693,2
16694,5
16695,3
16696,7
16697,9
16698,3
16699,3
16700,3
16701,4
16702,2
16703,8
16704,3
16705,5
16706,3
16707,2
16708,7
16709,6
16710,0
16711,3
16712,4
16713,2
16714,2
16715,3
16716,6
16717,4
16718,2
16719,0
16720,8
16721,4
16722,5
16723,4
16724,3
16725,8
16726,0
16727,4
16728,2
16729,3
16730,7
16731,0
16732,2
16733,8
16734,7
16735,7
16736,2
16737,8
16738,3
16739,8
16740,6
16741,0
16742,4
16743,3
16744,3
16745,8
16746,1
16747,7
16748,8
16749,3
16750,3
16751,5
16752,2
16753,3
16754,8
16755,5
16756,7
16757,5
16758,8
16759,5
16760,9
16761,3
16762,9
16763,9
16764,5
16765,9
16766,5
16767,3
16768,6
16769,3
16770,7
16771,0
16772,3
16773,8
16774,9
16775,4
16776,7
16777,2
16778,1
16779,2
16780,4
16781,1
16782,3
16783,7
16784,1
16785,4
16786,7
16787,7
16788,7
16789,9
16790,2
16791,4
16792,5
16793,2
16794,1
16795,9
16796,9
16797,3
16798,2
16799,3
16800,3
16801,3
16802,1
16803,5
16804,8
16805,3
16806,0
16807,3
16808,5
16809,3
16810,9
16811,6
16812,3
16813,8
16814,7
16815,7
16816,9
16817,0
16818,1
16819,1
16820,2
16821,3
16822,8
16823,7
16824,5
16825,3
16826,8
16827,8
16828,1
16829,9
16830,9
16831,4
16832,4
16833,0
16834,3
16835,5
16836,2
16837,3
16838,4
16839,4
16840,6
16841,7
16842,3
16843,3
16844,7
16845,3
16846,1
16847,2
16848,7
16849,5
16850,3
16851,3
16852,4
16853,7
16854,4
16855,5
16856,9
16857,8
16858,2
16859,2
16860,3
16861,6
16862,0
16863,8
16864,8
16865,7
16866,2
16867,0
16868,5
16869,9
16870,5
16871,4
16872,9
16873,0
16874,5
16875,2
16876,0
16877,3
16878,3
16879,5
16880,8
16881,9
16882,3
16883,5
16884,7
16885,4
16886,6
16887,4
16888,2
16889,3
16890,8
16891,6
16892,1
16893,2
16894,3
16895,2
16896,7
16897,0
16898,5
16899,4
16900,3
16901,7
16902,0
16903,8
16904,3
16905,0
16906,4
16907,6
16908,3
16909,6
16910,8
16911,8
16912,8
16913,8
16914,0
16915,7
16916,3
16917,2
16918,0
16919,1
16920,7
16921,5
16922,8
16923,4
16924,7
16925,4
16926,3
16927,3
16928,2
16929,2
16930,2
16931,4
16932,6
16933,2
16934,0
16935,3
16936,3
16937,8
16938,4
16939,7
16940,7
16941,4
16942,3
16943,1
16944,8
16945,9
16946,1
16947,2
16948,2
16949,8
16950,6
16951,0
16952,9
16953,2
16954,1
16955,5
16956,1
16957,0
16958,3
16959,3
16960,3
16961,3
16962,3
16963,2
16964,0
16965,6
16966,2
16967,9
16968,3
16969,6
16970,7
16971,3
16972,7
16973,8
16974,3
16975,2
16976,5
16977,1
16978,9
16979,8
16980,1
16981,8
16982,4
16983,1
16984,0
16985,3
16986,3
16987,2
16988,0
16989,3
16990,1
16991,2
16992,8
16993,3
16994,8
16995,0
16996,8
16997,3
16998,8
16999,3
17000,0
17001,3
17002,4
17003,6
17004,5
17005,7
17006,4
17007,2
17008,5
17009,0
17010,2
17011,6
17012,4
17013,3
17014,4
17015,4
17016,8
17017,3
17018,2
17019,2
17020,3
17021,3
17022,1
17023,5
17024,6
17025,8
17026,4
17027,3
17028,2
17029,8
17030,9
17031,3
17032,5
17033,9
17034,5
17035,5
17036,5
17037,2
17038,8
17039,3
17040,8
17041,9
17042,4
17043,5
17044,0
17045,6
17046,8
17047,3
17048,9
17049,0
17050,8
17051,4
17052,6
17053,5
17054,9
17055,9
17056,9
17057,1
17058,7
17059,4
17060,3
17061,7
17062,3
17063,0
17064,1
17065,2
17066,9
17067,6
17068,5
17069,6
17070,1
17071,3
17072,8
17073,2
17074,1
17075,6
17076,2
17077,1
17078,9
17079,1
17080,1
17081,8
17082,0
17083,8
17084,2
17085,3
17086,6
